Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
503189.449,128505.024,13101,005,004,2022,13101,005,004,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ_“cŠâ–{’¬‚P”Ô‚QŠO,_,13101,289,11100000000000000,_,001,SRC,111,•s®Œ`,010,025,09,1,“s“¹,“ì,0360,_,_,_,_,‹ßÚ,’†‚‘w‚ÌŽ––±Šƒrƒ‹‚ª‘½‚¢‰w‹ßÚ‚Ì¤‹Æ’nˆæ,Šâ–{’¬,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,800,false,false,-0.6,0000111111111111111111111111111111111111,0,0,0,0,17000000,19200000,19200000,19500000,19500000,17900000,13400000,9400000,7050000,5200000,4020000,3880000,3550000,3200000,2840000,2460000,2200000,2040000,1990000,2050000,2400000,2760000,2610000,2210000,2140000,2050000,2040000,2150000,2260000,2420000,2580000,2760000,2970000,3200000,3090000,3070000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10010000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503175.452,128530.019,13101,005,005,2022,13101,005,005,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æŠO_“c‚R’š–Ú‚S‚V”Ô‚U,ŠO_“c‚R|‚W|‚X,13101,215,11100000000000000,_,001,SRC,111,_,015,010,10,0,‹æ“¹,–k,0270,_,_,ŽO•û˜H,_,‹ßÚ,’†‚‘w‚Ì“X•ÜAŽ––±Šƒrƒ‹“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,––L’¬,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-1.6,0000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,13500000,10500000,7000000,5150000,3700000,2950000,2840000,2570000,2280000,2020000,1820000,1670000,1580000,1580000,1670000,1930000,2190000,2070000,1680000,1630000,1590000,1570000,1610000,1690000,1830000,1960000,2120000,2340000,2580000,2490000,2450000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503168.364,128527.643,13101,005,006,2022,13101,005,006,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æŠO_“c‚Q’š–Ú‚X”Ô‚PŠO,ŠO_“c‚Q|‚P‚R|‚R,13101,246,10100000000000000,_,001,RC,111,_,010,012,04,1,‹æ“¹,¼,0060,_,_,_,_,_,’†’á‘w‚ÌŽ––±ŠA‹¤“¯Z‘î“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,––L’¬,300,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,500,true,false,0.0,0001111111111111111111111111111111111111,0,0,0,4280000,5600000,6650000,6450000,6450000,6450000,5800000,4200000,2900000,2100000,1530000,1150000,1000000,890000,830000,750000,700000,700000,670000,650000,655000,780000,910000,855000,728000,718000,697000,690000,709000,745000,819000,877000,956000,1070000,1190000,1160000,1160000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503161.945,128501.885,13101,005,007,2022,13101,005,007,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ_“c¬ì’¬‚P’š–Ú‚P”Ô‚PŠO,_,13101,817,00110000000000000,_,001,S,111,•s®Œ`,010,015,08,1,“s“¹,–k¼,0360,_,_,ŽO•û˜H,_,‹ßÚ,’†‚‘w‚Ì“X•ÜŒ“Ž––±Š‚ÌŒš‚¿•À‚Ô¤‹Æ’nˆæ,’W˜H’¬,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,800,false,true,-1.4,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4260000,4060000,3920000,3800000,3900000,4560000,5230000,4930000,4090000,3890000,3790000,3770000,3980000,4200000,4540000,4860000,5180000,5490000,5870000,5650000,5570000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503108.298,128523.859,13101,005,008,2022,13101,005,008,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ_“cŽOè’¬‚R’š–Ú‚V”Ô‚WŠO,_“cŽOè’¬‚R|‚S|‚X,13101,285,00100000000000000,_,001,SRC,111,_,010,010,08,0,‹æ“¹,–k“Œ,0220,_,_,_,_,_,’†‚‘w‚Ì“X•ÜAŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,…“¹‹´,120,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-1.5,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230000,2080000,2010000,2000000,2090000,2420000,2750000,2600000,2170000,2100000,2040000,2040000,2170000,2300000,2490000,2670000,2850000,3120000,3360000,3260000,3210000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000001,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503077.871,128465.219,13101,005,009,2022,13101,005,009,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ’¬‚P’š–Ú‚P‚Q”Ô‚UŠO,_,13101,1602,01100000000000100,’“ŽÔê,001,SRC,111,•s®Œ`,010,020,10,1,“s“¹,“Œ,0270,_,_,‘¤“¹,“ì,_,“X•ÜŒ“Ž––±Šƒrƒ‹“™‚ªŒ©‚ç‚ê‚é¤‹Æ’nˆæ,”¼‘ –å,200,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,500,false,false,-1.0,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650000,2650000,2650000,2700000,2890000,3350000,3900000,3690000,2980000,2760000,2680000,2660000,2830000,3020000,3220000,3430000,3600000,3780000,3960000,3840000,3800000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,20000000000000,10010000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503088.311,128499.145,13101,005,010,2022,13101,005,010,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ‹ã’i“ì‚Q’š–Ú‚P”Ô‚QŠO,‹ã’i“ì‚Q|‚Q|‚T,13101,182,01100000000000000,_,001,RC,111,_,010,010,12,1,“s“¹,–k,0270,_,_,_,_,_,’†‚‘w‚ÌŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,‹ã’i‰º,320,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,700,false,false,-0.9,0000111111111111111111111111111111111111,0,0,0,0,14800000,16900000,16900000,17300000,17300000,16200000,12400000,8600000,6200000,4460000,3500000,3450000,3300000,3050000,2850000,2630000,2480000,2350000,2290000,2360000,2750000,3100000,2930000,2380000,2240000,2170000,2150000,2210000,2330000,2500000,2680000,2870000,3130000,3410000,3320000,3290000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000010,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503087.537,128524.136,13101,005,011,2022,13101,005,011,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ”Ñ“c‹´‚S’š–Ú‚P‚P”Ô‚W,”Ñ“c‹´‚S|‚V|‚P‚O,13101,217,01100000000000000,_,001,SRC,111,_,010,010,09,0,“s“¹,–k“Œ,0270,_,_,_,_,_,’†‚‘w‚Ì“X•ÜAŽ––±Šƒrƒ‹‚ªW‚Ü‚é¤‹Æ’nˆæ,”Ñ“c‹´,90,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,700,false,false,-1.5,0001111111111111111111111111111111111111,0,0,0,9970000,14500000,16800000,16800000,17200000,17200000,15500000,12000000,8100000,6100000,4670000,3850000,3700000,3500000,3400000,3250000,3080000,2980000,2910000,2920000,3020000,3500000,4000000,3750000,3090000,2950000,2890000,2870000,2940000,3090000,3300000,3550000,3770000,4000000,4230000,4080000,4020000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503101.660,128415.059,13101,005,012,2022,13101,005,012,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ‰à‚ªŠÖ‚P’š–Ú‚P‚P”ÔŠO,‰à‚ªŠÖ‚P|‚S|‚P,13101,3985,01100000000000000,_,001,SRC,111,_,010,030,17,2,‘“¹,–k¼,0450,_,_,ŽO•û˜H,_,‹ßÚ,‘å‹K–Í‚ÈŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,ŒÕƒm–å,0,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,800,true,false,0.0,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6850000,6960000,7290000,7630000,8480000,10200000,12500000,12200000,10000000,9670000,9490000,9490000,9940000,10600000,11400000,12200000,12900000,13900000,14600000,14600000,14600000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503192.981,128494.908,13101,005,013,2022,13101,005,013,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æŠâ–{’¬‚Q’š–Ú‚P‚V‚Q”Ô‚R,Šâ–{’¬‚Q|‚Q|‚P‚O,13101,112,00100000000000000,_,001,S,111,_,012,010,07,0,‹æ“¹,–k“Œ,0080,_,_,_,_,_,’†‘w‚ÌŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,Šâ–{’¬,270,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-1.9,0000111111111111111111111111111111111111,0,0,0,0,7970000,8800000,8440000,8500000,8500000,7500000,5300000,3600000,2400000,1720000,1330000,1250000,1100000,1010000,900000,760000,699000,683000,670000,685000,800000,898000,831000,726000,705000,687000,683000,700000,737000,790000,842000,905000,999000,1100000,1070000,1050000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10010000000000,10011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503059.345,128429.370,13101,005,014,2022,13101,005,014,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ‰i“c’¬‚Q’š–Ú‚W‚P”Ô‚PŠO,‰i“c’¬‚Q|‚P‚R|‚P,13101,335,00100000000000000,_,001,S,111,‘äŒ`,020,010,09,0,“s“¹,¼,0400,_,_,ŽO•û˜H,_,_,‚‘w‚Ì“X•ÜŒ“Ž––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,ÔâŒ©•,140,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,700,false,false,-1.6,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300000,6500000,6840000,7220000,7550000,7760000,8020000,8240000,8100000,7970000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503053.571,128469.125,13101,005,015,2022,13101,005,015,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ“ñ”Ô’¬‚R”Ô‚S,_,13101,628,00100000000000100,ŽÔŒÉ,001,SRC,111,‘äŒ`,010,010,08,2,‹æ“¹,“ì¼,0160,_,_,_,_,_,’†‚‘w‚Ì“X•ÜAŽ––±Šƒrƒ‹‚ª‘½‚¢¤‹Æ’nˆæ,’¬,80,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-0.7,0001111111111111111111111111111111111111,0,0,0,9690000,13500000,15500000,15500000,15900000,15900000,14400000,11500000,7900000,5800000,4330000,3500000,3470000,3350000,3270000,3150000,3040000,2950000,3000000,3020000,3170000,3800000,4430000,4180000,3370000,3200000,3060000,3030000,3110000,3290000,3500000,3750000,3960000,4180000,4470000,4350000,4320000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503133.653,128501.824,13101,005,016,2022,13101,005,016,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ_“c_•Û’¬‚P’š–Ú‚Q‚X”Ô‚RŠO,_,13101,226,11100000000000000,_,001,RC,111,_,010,015,05,1,‹æ“¹,“ì,0080,_,_,”w–Ê“¹,_,_,’†‘w‚Ì“X•ÜŒ“Ž––±Šƒrƒ‹‚ª‘½‚­Œ©‚ç‚ê‚é¤‹Æ’nˆæ,_•Û’¬,170,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-1.3,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130000,1050000,1030000,1030000,1050000,1230000,1400000,1320000,1130000,1090000,1030000,1030000,1060000,1120000,1200000,1270000,1370000,1450000,1590000,1540000,1520000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503122.860,128501.201,13101,005,017,2022,13101,005,017,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æˆêƒc‹´‚Q’š–Ú‚X”Ô‚P‚V,ˆêƒc‹´‚Q|‚U|‚W,13101,203,10100000000000000,_,001,RC,111,_,012,010,07,0,‹æ“¹,–k,0080,_,_,_,_,_,’†‘wŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,_•Û’¬,170,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,-1.3,0000111111111111111111111111111111111111,0,0,0,0,8800000,10500000,10300000,10300000,10300000,8760000,6400000,4250000,3000000,2050000,1500000,1390000,1230000,1130000,1030000,960000,900000,862000,829000,910000,1030000,1160000,1070000,960000,940000,908000,908000,960000,1020000,1090000,1190000,1300000,1440000,1580000,1530000,1510000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503109.040,128519.860,13101,005,018,2022,13101,005,018,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ_“cŽOè’¬‚R’š–Ú‚T”Ô‚WŠO,_“cŽOè’¬‚R|‚R|‚R,13101,113,00100000000000000,_,001,RC,111,_,010,020,08,0,‹æ“¹,“ì“Œ,0080,_,_,_,_,_,’†‘w‚ÌŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,…“¹‹´,290,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,500,false,false,-0.7,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935000,878000,840000,845000,871000,1000000,1140000,1060000,888000,860000,830000,819000,848000,885000,953000,1020000,1100000,1240000,1390000,1350000,1340000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503145.436,128439.079,13101,005,019,2022,13101,005,019,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æŠÛ‚Ì“à‚R’š–Ú‚Q”ÔŠO,ŠÛ‚Ì“à‚R|‚R|‚P,13101,9827,01100000000000100,’“ŽÔê,001,SRC,111,_,010,012,09,4,“s“¹,–k,0360,_,_,Žl•û˜H,_,_,‘å‹K–Í‚È‚‘wŽ––±Šƒrƒ‹‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,“Œ‹ž,480,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,1300,false,true,-1.5,0000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20600000,21900000,23500000,25100000,25700000,26700000,27500000,27200000,26800000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503098.934,128526.530,13101,005,020,2022,13101,005,020,ç‘ã“c,“Œ‹ž“s@ç‘ã“c‹æ”Ñ“c‹´‚R’š–Ú‚Q‚T”Ô‚QŠO,”Ñ“c‹´‚R|‚P‚R|‚P,13101,8749,00100000000000000,_,001,SRC,111,•s®Œ`,010,020,23,2,‹æ“¹,“Œ,0250,_,_,‘¤“¹,“ì,_,‚‘w‚ÌŽ––±Šƒrƒ‹Aƒzƒeƒ‹“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,…“¹‹´,200,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,500,false,false,-1.4,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2310000,2310000,2410000,2450000,2570000,3000000,3400000,3170000,2650000,2480000,2400000,2390000,2530000,2680000,2900000,3130000,3340000,3540000,3760000,3650000,3600000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
